E	VF_FP200O	1	0	VF_FP200O_859	 
B	VF_FP200O	1	0	VF_FP200O_860	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_860	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FP003	 
E	VF_FP018O	1	0	5B21E28512814C88A96F920FE1ADB05A	 
E	VF_FP002O	1	0	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP002O	1	0	F818F96096D545FAB3608B4CC2089AC4	X
P	 	1	1	Administration	 
P	 	2	1	Tasks that only a system administrator should be allowed to perform.	 
P	 	3	1	4	 
P	 	4	1	APP_ADMINISTRATION	 
P	 	6	1	CLIPBOARD_OUTLINE.PNG	 
P	 	101	1	64:128:128	 
P	 	102	1	64:128:128	 
B	VF_FP018O	1	0	VF_FP018O_861	 
P	 	201	1	TRUE	 
P	 	1	1	Not Available	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	VF_FP018O_861	 
B	VF_FR003O	1	0	5E5A863E3B6E43839F97109E54B82473	X
P	 	1	1	Users & Authorities	 
P	 	8	1	User & Authority	 
P	 	2	1	Create, review or edit users and their authorities.	 
P	 	3	1	1	 
P	 	4	1	USERS_AND_AUTHORITY	 
P	 	101	1	128:64:64	 
P	 	102	1	128:64:64	 
P	 	103	1	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP010O	1	0	BD25E20DA42445C899E59A06C513FE6A	I
P	 	3	1	1	 
P	 	4	1	BD25E20DA42445C899E59A06C513FE6A	 
P	 	203	1	2	 
P	 	204	1	NEWUSER	 
P	 	208	1	0D6058E9C2D54E35B7970BD933D902E0	 
P	 	209	1	VF_CH011O	 
E	VF_FP010O	1	0	BD25E20DA42445C899E59A06C513FE6A	 
B	VF_FP010O	1	0	960A24B394EC4F808568ACFE173A8C8D	I
P	 	3	1	2	 
P	 	4	1	960A24B394EC4F808568ACFE173A8C8D	 
P	 	203	1	2	 
P	 	204	1	NEWGROUP	 
P	 	208	1	D65FAC545538410EAA530C590349E5F0	 
P	 	209	1	VF_CH011O	 
E	VF_FP010O	1	0	960A24B394EC4F808568ACFE173A8C8D	 
B	VF_FP010O	1	0	ABCAC65040D849D88F7F3F93D8D24389	I
P	 	3	1	3	 
P	 	4	1	ABCAC65040D849D88F7F3F93D8D24389	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	DETAILS	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH011O	 
E	VF_FP010O	1	0	ABCAC65040D849D88F7F3F93D8D24389	 
B	VF_FP010O	1	0	B8FDC26CADE545CFB3043EE3C09A8FDF	I
P	 	3	1	4	 
P	 	4	1	B8FDC26CADE545CFB3043EE3C09A8FDF	 
P	 	203	1	1	 
P	 	208	1	C1F6AA7FEB6945458B3F0A908EA17759	 
P	 	209	1	VF_CH015O	 
E	VF_FP010O	1	0	B8FDC26CADE545CFB3043EE3C09A8FDF	 
B	VF_FP010O	1	0	01DC7770D52D46D0A896D09011CC8214	I
P	 	3	1	5	 
P	 	4	1	01DC7770D52D46D0A896D09011CC8214	 
P	 	203	1	1	 
P	 	208	1	A64586004A114FF5BFFF76614F4B60A8	 
P	 	209	1	VF_CH014O	 
E	VF_FP010O	1	0	01DC7770D52D46D0A896D09011CC8214	 
B	VF_FP010O	1	0	D7CDEBF4AC9A41628FE8E165B0C8E9AE	I
P	 	3	1	6	 
P	 	4	1	D7CDEBF4AC9A41628FE8E165B0C8E9AE	 
P	 	201	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	DELETE	 
P	 	208	1	55E6533D19424811B9932CB7A0FCCA27	 
P	 	209	1	VF_CH012O	 
E	VF_FP010O	1	0	D7CDEBF4AC9A41628FE8E165B0C8E9AE	 
B	VF_FP014O	1	0	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
P	 	5	1	 	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	201	1	VF_FL002O	 
E	VF_FP014O	1	0	8AC6FE1BACD74D52B88099A8FF0C4F7E	 
B	VF_FP200O	1	0	VF_FP200O_862	 
P	 	1	1	User Profile	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	15	 
E	VF_FP200O	1	0	VF_FP200O_862	 
B	VF_FP200O	1	0	VF_FP200O_863	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	55	 
E	VF_FP200O	1	0	VF_FP200O_863	 
B	VF_FP200O	1	0	VF_FP200O_864	 
P	 	1	1	Disabled	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_864	 
B	VF_FP200O	1	0	VF_FP200O_865	 
P	 	1	1	Administrator	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_865	 
P	 	208	1	Refine search	 
P	 	209	1	120	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	880	 
P	 	220	1	300	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	5E5A863E3B6E43839F97109E54B82473	 
B	VF_FR003O	1	0	F767179986A94434AE99FF925CFD9BAC	X
P	 	1	1	Server Details	 
P	 	8	1	Server Detail	 
P	 	2	1	Display and change Password Change Server and RAMP Server details.	 
P	 	3	1	2	 
P	 	4	1	SERVER_DETAILS	 
P	 	101	1	0:51:153	 
P	 	102	1	0:51:153	 
P	 	103	1	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP010O	1	0	9857AE00FE77478DA20F71858F3C142A	I
P	 	3	1	1	 
P	 	4	1	9857AE00FE77478DA20F71858F3C142A	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH009O	 
P	 	217	1	FALSE	 
E	VF_FP010O	1	0	9857AE00FE77478DA20F71858F3C142A	 
B	VF_FP200O	1	0	VF_FP200O_866	 
P	 	1	1	Server Detail	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_866	 
B	VF_FP200O	1	0	VF_FP200O_867	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_867	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	F767179986A94434AE99FF925CFD9BAC	 
E	VF_FP018O	1	0	VF_FP018O_861	 
E	VF_FP002O	1	0	F818F96096D545FAB3608B4CC2089AC4	 
B	VF_FP026O	1	0	RAMP_DEFAULT_SESSION	 
P	 	3	1	1	 
P	 	4	1	RAMP_DEFAULT_SESSION	 
P	 	201	1	FALSE	 
P	 	202	1	FALSE	 
P	 	203	1	Vf_VLFONE_System_Nodes_RAMP_DEFAULT_SESSION.js	 
P	 	204	1	BOTTOM	 
P	 	206	1	80	 
B	VF_FP027O	1	0	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	3	1	1	 
P	 	4	1	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	201	1	CUS_MAINT	 
P	 	202	1	FIXED	 
P	 	203	1	500	 
P	 	204	1	800	 
P	 	205	1	-25	 
P	 	206	1	0	 
E	VF_FP027O	1	0	D2292D3CE1654ED2919B21A35F187C3B	 
B	VF_FP027O	1	0	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	3	1	1	 
P	 	4	1	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	201	1	ORD_MAINT	 
P	 	202	1	FIXED	 
P	 	203	1	500	 
P	 	204	1	800	 
P	 	205	1	-25	 
P	 	206	1	0	 
E	VF_FP027O	1	0	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
B	VF_FP027O	1	0	6D7BF7816EA540AEAD86B812EADB83B1	 
P	 	3	1	1	 
P	 	4	1	6D7BF7816EA540AEAD86B812EADB83B1	 
P	 	201	1	PRO_MAINT2	 
P	 	202	1	FIXED	 
P	 	203	1	500	 
P	 	204	1	800	 
P	 	205	1	-25	 
P	 	206	1	0	 
E	VF_FP027O	1	0	6D7BF7816EA540AEAD86B812EADB83B1	 
E	VF_FP026O	1	0	RAMP_DEFAULT_SESSION	 
B	VF_FP202O	1	0	VF_FP202O_868	 
P	 	201	0	VLFONE_DEMONSTRATION	 
P	 	202	1	VLF-ONE	 
P	 	202	2	Home	 
P	 	203	2	VLF-ONE Home	 
E	VF_FP202O	1	0	VF_FP202O_868	 
B	VF_FP202O	1	0	VF_FP202O_869	 
P	 	201	2	BF39126A7D7244E9844A0CE26456E171	 
P	 	202	1	About	 
P	 	202	2	help	 
P	 	203	2	About	 
E	VF_FP202O	1	0	VF_FP202O_869	 
B	VF_FP202O	1	0	VF_FP202O_870	 
P	 	201	2	917E188C0A0C42F3A7BF8306A30FB256	 
P	 	202	1	DashBoard	 
P	 	203	1	DashBoard	 
E	VF_FP202O	1	0	VF_FP202O_870	 
B	VF_FP202O	1	0	VF_FP202O_871	 
P	 	201	1	2ACAC8FF16FB4D48BA167BB28E37AC42	 
P	 	202	1	Exit	 
P	 	203	1	Exit	 
E	VF_FP202O	1	0	VF_FP202O_871	 
B	VF_FP202O	1	0	VF_FP202O_872	 
P	 	201	1	5B4023E1FDDE4ECFAE689EC40F07C6EA	 
P	 	202	1	LANSA	 
P	 	203	1	LANSA	 
E	VF_FP202O	1	0	VF_FP202O_872	 
B	VF_FP202O	1	0	VF_FP202O_873	 
P	 	201	1	0881BC8784C94D43A32AA874639CACD7	 
P	 	202	1	Spool	 
P	 	202	2	Files	 
P	 	203	2	Spool Files	 
E	VF_FP202O	1	0	VF_FP202O_873	 
B	VF_FP202O	1	0	VF_FP202O_874	 
P	 	201	2	334032802AD34626AE2A04546321EF5D	 
P	 	202	1	Resource	 
P	 	202	2	Applications	 
P	 	203	2	Resource Applications	 
E	VF_FP202O	1	0	VF_FP202O_874	 
B	VF_FP202O	1	0	VF_FP202O_875	 
P	 	201	2	2147388BAA5542E3A8A47B51B0ACFD18	 
P	 	202	1	People	 
P	 	202	2	Person	 
P	 	202	3	Employee	 
P	 	202	4	Worker	 
P	 	202	5	Peer	 
P	 	203	5	People	 
E	VF_FP202O	1	0	VF_FP202O_875	 
B	VF_FP202O	1	0	VF_FP202O_876	 
P	 	201	5	682D2734F34C49A89CD9C8CF411B64A0	 
P	 	202	1	Places	 
P	 	202	2	Office	 
P	 	202	3	Warehouse	 
P	 	202	4	Factory	 
P	 	203	4	Places	 
E	VF_FP202O	1	0	VF_FP202O_876	 
B	VF_FP202O	1	0	VF_FP202O_877	 
P	 	201	4	17A705CF206F4156A0F60B5922CE22CE	 
P	 	202	1	Things	 
P	 	202	2	Asset	 
P	 	202	3	Computer	 
P	 	202	4	Furniture	 
P	 	203	4	Things	 
E	VF_FP202O	1	0	VF_FP202O_877	 
B	VF_FP202O	1	0	VF_FP202O_878	 
P	 	201	4	827B277B74A643448BF6166DB8CBE1EF	 
P	 	202	1	New	 
P	 	202	2	Thing	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Thing	 
E	VF_FP202O	1	0	VF_FP202O_878	 
B	VF_FP202O	1	0	VF_FP202O_879	 
P	 	201	4	AC2312DF46364F039169BE575CE93898	 
P	 	202	1	Business	 
P	 	202	2	Applications	 
P	 	203	2	Business Applications	 
E	VF_FP202O	1	0	VF_FP202O_879	 
B	VF_FP202O	1	0	VF_FP202O_880	 
P	 	201	2	704BD769B424456D961322080EDBFF64	 
P	 	202	1	Orders	 
P	 	202	2	Shipments	 
P	 	203	2	Orders	 
E	VF_FP202O	1	0	VF_FP202O_880	 
B	VF_FP202O	1	0	VF_FP202O_881	 
P	 	201	2	03C4CDD4FCD44CECB4F5385FBD697846	 
P	 	202	1	Customers	 
P	 	203	1	Customers	 
E	VF_FP202O	1	0	VF_FP202O_881	 
B	VF_FP202O	1	0	VF_FP202O_882	 
P	 	201	1	AD2146370CBF45CE98DFFF34F331D257	 
P	 	202	1	Products	 
P	 	202	2	Stuff	 
P	 	202	3	Widgets	 
P	 	202	4	Shipments	 
P	 	203	4	Products	 
E	VF_FP202O	1	0	VF_FP202O_882	 
B	VF_FP202O	1	0	VF_FP202O_883	 
P	 	201	4	BEB1EA3E210A4CB996DC866FBA97448C	 
P	 	202	1	Reports	 
P	 	202	2	Files	 
P	 	202	3	Folders	 
P	 	203	3	Reports	 
E	VF_FP202O	1	0	VF_FP202O_883	 
B	VF_FP202O	1	0	VF_FP202O_884	 
P	 	201	3	549B4C28D0DA431E9F9FACCC0E06E7BB	 
P	 	202	1	Example	 
P	 	202	2	Applications	 
P	 	203	2	Example Applications	 
E	VF_FP202O	1	0	VF_FP202O_884	 
B	VF_FP202O	1	0	VF_FP202O_885	 
P	 	201	2	531C635CFC444B3593542E9ECB97E67D	 
P	 	202	1	Business	 
P	 	202	2	Object	 
P	 	202	3	101	 
P	 	202	4	example	 
P	 	203	4	Business Object 101	 
E	VF_FP202O	1	0	VF_FP202O_885	 
B	VF_FP202O	1	0	VF_FP202O_886	 
P	 	201	4	3168A2A1156D433B9427B1E37AF50D37	 
P	 	202	1	Business	 
P	 	202	2	Object	 
P	 	202	3	102	 
P	 	203	3	Business Object 102	 
E	VF_FP202O	1	0	VF_FP202O_886	 
B	VF_FP202O	1	0	VF_FP202O_887	 
P	 	201	3	DCBF6BB52EA34D1D92764B1FA6028B93	 
P	 	202	1	Business	 
P	 	202	2	Object	 
P	 	202	3	103	 
P	 	203	3	Business Object 103	 
E	VF_FP202O	1	0	VF_FP202O_887	 
B	VF_FP202O	1	0	VF_FP202O_888	 
P	 	201	3	8F8715B7FE274FD68824D1EBA2FE2269	 
P	 	202	1	Hidden	 
P	 	202	2	Filter	 
P	 	202	3	example	 
P	 	203	3	Hidden Filter	 
E	VF_FP202O	1	0	VF_FP202O_888	 
B	VF_FP202O	1	0	VF_FP202O_889	 
P	 	201	3	B94C09F0765C4207969E29BE14183818	 
P	 	202	1	Instance	 
P	 	202	2	List	 
P	 	202	3	example	 
P	 	203	3	Instance List	 
E	VF_FP202O	1	0	VF_FP202O_889	 
B	VF_FP202O	1	0	VF_FP202O_890	 
P	 	201	3	3E511C9187474822A81613BE48FB6F46	 
P	 	202	1	Messages	 
P	 	202	2	example	 
P	 	203	2	Messages	 
E	VF_FP202O	1	0	VF_FP202O_890	 
B	VF_FP202O	1	0	VF_FP202O_891	 
P	 	201	2	5FEDF3F63BA347CD8E66F39646A71A50	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Message	 
P	 	203	3	Example 1 Message	 
E	VF_FP202O	1	0	VF_FP202O_891	 
B	VF_FP202O	1	0	VF_FP202O_892	 
P	 	201	3	480885161BEB4FF6AF574F1FC0CE950E	 
P	 	202	1	Remembering	 
P	 	202	2	values	 
P	 	202	3	example	 
P	 	203	3	Remembering values	 
E	VF_FP202O	1	0	VF_FP202O_892	 
B	VF_FP202O	1	0	VF_FP202O_893	 
P	 	201	3	1CA3053CCB5B49E49FE349F752A9A806	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Remembering	 
P	 	202	4	value	 
P	 	203	4	Example 1 Remembering value	 
E	VF_FP202O	1	0	VF_FP202O_893	 
B	VF_FP202O	1	0	VF_FP202O_894	 
P	 	201	4	CE2EBAB7CB734576A7C096018596029B	 
P	 	202	1	Showing	 
P	 	202	2	a	 
P	 	202	3	web	 
P	 	202	4	page	 
P	 	202	5	example	 
P	 	203	5	Showing a web page	 
E	VF_FP202O	1	0	VF_FP202O_894	 
B	VF_FP202O	1	0	VF_FP202O_895	 
P	 	201	5	72069779767C42208A7501831A96BC39	 
P	 	202	1	Web	 
P	 	202	2	Site	 
P	 	202	3	Showing	 
P	 	202	4	a	 
P	 	202	5	web	 
P	 	202	6	page	 
P	 	203	6	Web Site Showing a web page	 
E	VF_FP202O	1	0	VF_FP202O_895	 
B	VF_FP202O	1	0	VF_FP202O_896	 
P	 	201	6	B33DDC8976404644951673E57162DA97	 
P	 	202	1	Tracing	 
P	 	203	1	Tracing	 
E	VF_FP202O	1	0	VF_FP202O_896	 
B	VF_FP202O	1	0	VF_FP202O_897	 
P	 	201	1	A87D2E7B654748349F31652AFA1E62B7	 
P	 	202	1	Details	 
P	 	202	2	Tracing	 
P	 	202	3	info	 
P	 	203	3	Details Tracing	 
E	VF_FP202O	1	0	VF_FP202O_897	 
B	VF_FP202O	1	0	VF_FP202O_898	 
P	 	201	3	54390B9D3BE64FB1A530F90F7721346B	 
P	 	202	1	Persistent	 
P	 	202	2	Strings	 
P	 	203	2	Persistent Strings	 
E	VF_FP202O	1	0	VF_FP202O_898	 
B	VF_FP202O	1	0	VF_FP202O_899	 
P	 	201	2	EDE16C7ABD4045C4BEF9800816D705DC	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Persistent	 
P	 	202	4	String	 
P	 	203	4	Example 1 Persistent String	 
E	VF_FP202O	1	0	VF_FP202O_899	 
B	VF_FP202O	1	0	VF_FP202O_900	 
P	 	201	4	147E14DB782143BDBB272D3864CE2736	 
P	 	202	1	Multiple	 
P	 	202	2	Instances	 
P	 	203	2	Multiple Instances	 
E	VF_FP202O	1	0	VF_FP202O_900	 
B	VF_FP202O	1	0	VF_FP202O_901	 
P	 	201	2	EB4D4F46058C43DFB747CF8046599464	 
P	 	202	1	???????	 
P	 	202	2	example	 
P	 	203	2	???????	 
E	VF_FP202O	1	0	VF_FP202O_901	 
B	VF_FP202O	1	0	VF_FP202O_902	 
P	 	201	2	8041BCEBEC924DA8B8810737712B09AD	 
P	 	202	1	Command	 
P	 	202	2	Enablement	 
P	 	203	2	Command Enablement	 
E	VF_FP202O	1	0	VF_FP202O_902	 
B	VF_FP202O	1	0	VF_FP202O_903	 
P	 	201	2	EE100609DA1D489C904BBCC369C7F2B2	 
P	 	202	1	Details	 
P	 	202	2	Command	 
P	 	202	3	Enablement	 
P	 	202	4	info	 
P	 	203	4	Details Command Enablement	 
E	VF_FP202O	1	0	VF_FP202O_903	 
B	VF_FP202O	1	0	VF_FP202O_904	 
P	 	201	4	FCD686DFEE2C41D3B4FD0F6FE858AB34	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Command	 
P	 	202	4	Enablement	 
P	 	203	4	Example 1 Command Enablement	 
E	VF_FP202O	1	0	VF_FP202O_904	 
B	VF_FP202O	1	0	VF_FP202O_905	 
P	 	201	4	CC678FC0D822452492DAA31B7FA75742	 
P	 	202	1	Example	 
P	 	202	2	2	 
P	 	202	3	Command	 
P	 	202	4	Enablement	 
P	 	203	4	Example 2 Command Enablement	 
E	VF_FP202O	1	0	VF_FP202O_905	 
B	VF_FP202O	1	0	VF_FP202O_906	 
P	 	201	4	5BA6CE8DD0504A0884B80A04647BB1DD	 
P	 	202	1	Peers	 
P	 	202	2	example	 
P	 	203	2	Peers	 
E	VF_FP202O	1	0	VF_FP202O_906	 
B	VF_FP202O	1	0	VF_FP202O_907	 
P	 	201	2	VF_FR003O_750	 
P	 	202	1	Suppliers	 
P	 	203	1	Suppliers	 
E	VF_FP202O	1	0	VF_FP202O_907	 
B	VF_FP202O	1	0	VF_FP202O_908	 
P	 	201	1	2E2679ABFB974B74B430E76BE45727C8	 
P	 	202	1	New	 
P	 	202	2	Supplier	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Supplier	 
E	VF_FP202O	1	0	VF_FP202O_908	 
B	VF_FP202O	1	0	VF_FP202O_909	 
P	 	201	4	VF_FR003O_764	 
P	 	202	1	Shipments	 
P	 	203	1	Shipments	 
E	VF_FP202O	1	0	VF_FP202O_909	 
B	VF_FP202O	1	0	VF_FP202O_910	 
P	 	201	1	AD224E29C3F84F529B11DB61569BEAFF	 
P	 	202	1	New	 
P	 	202	2	Shipment	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Shipment	 
E	VF_FP202O	1	0	VF_FP202O_910	 
B	VF_FP202O	1	0	VF_FP202O_911	 
P	 	201	4	6594B74D3A5F456DA4CDDADCB00B4A61	 
P	 	202	1	Children	 
P	 	202	2	example	 
P	 	203	2	Children	 
E	VF_FP202O	1	0	VF_FP202O_911	 
B	VF_FP202O	1	0	VF_FP202O_912	 
P	 	201	2	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	 
P	 	202	1	New	 
P	 	202	2	Product	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Product	 
E	VF_FP202O	1	0	VF_FP202O_912	 
B	VF_FP202O	1	0	VF_FP202O_913	 
P	 	201	4	0C5529482CB94DF58999FFE00E721AD5	 
P	 	202	1	New	 
P	 	202	2	Shipment	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Shipment	 
E	VF_FP202O	1	0	VF_FP202O_913	 
B	VF_FP202O	1	0	VF_FP202O_914	 
P	 	201	4	E6B965A8B332476CAB5ABD163CFE5B41	 
P	 	202	1	New	 
P	 	202	2	Supplier	 
P	 	202	3	create	 
P	 	202	4	make	 
P	 	203	4	New Supplier	 
E	VF_FP202O	1	0	VF_FP202O_914	 
B	VF_FP202O	1	0	VF_FP202O_915	 
P	 	201	4	4CCF9130DFEF416FB172A82C18967029	 
P	 	202	1	Dynamic	 
P	 	202	2	Children	 
P	 	203	2	Dynamic Children	 
E	VF_FP202O	1	0	VF_FP202O_915	 
B	VF_FP202O	1	0	VF_FP202O_916	 
P	 	201	2	FB3EE784BBB04FB39171B73E854F593B	 
P	 	202	1	Switch	 
P	 	202	2	and	 
P	 	202	3	Signal	 
P	 	202	4	example	 
P	 	203	4	Switch and Signal	 
E	VF_FP202O	1	0	VF_FP202O_916	 
B	VF_FP202O	1	0	VF_FP202O_917	 
P	 	201	4	8163406BB0BA42E091A261FCFF3C223E	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Switch	 
P	 	202	4	and	 
P	 	202	5	Signal	 
P	 	203	5	Example 1 Switch and Signal	 
E	VF_FP202O	1	0	VF_FP202O_917	 
B	VF_FP202O	1	0	VF_FP202O_918	 
P	 	201	5	DD4B090AB1294BEFAC8B6D59D7C65AE9	 
P	 	202	1	Example	 
P	 	202	2	2	 
P	 	202	3	Switch	 
P	 	202	4	and	 
P	 	202	5	Signal	 
P	 	203	5	Example 2 Switch and Signal	 
E	VF_FP202O	1	0	VF_FP202O_918	 
B	VF_FP202O	1	0	VF_FP202O_919	 
P	 	201	5	3AC16DADDA27418AB4A58E1538FDD012	 
P	 	202	1	Custom	 
P	 	202	2	Manager	 
P	 	203	2	Custom Manager	 
E	VF_FP202O	1	0	VF_FP202O_919	 
B	VF_FP202O	1	0	VF_FP202O_920	 
P	 	201	2	24BD63FCF44C48868E5E823687785717	 
P	 	202	1	Example	 
P	 	202	2	1	 
P	 	202	3	Custom	 
P	 	202	4	Manager	 
P	 	203	4	Example 1 Custom Manager	 
E	VF_FP202O	1	0	VF_FP202O_920	 
B	VF_FP202O	1	0	VF_FP202O_921	 
P	 	201	4	0F590F8EDA664CB79DD873032C395F2C	 
P	 	202	1	Control	 
P	 	202	2	Instance	 
P	 	202	3	List	 
P	 	202	4	example	 
P	 	203	4	Control Instance List	 
E	VF_FP202O	1	0	VF_FP202O_921	 
B	VF_FP202O	1	0	VF_FP202O_922	 
P	 	201	4	F3F541ED80B5493992DA0936E41E0B93	 
P	 	202	1	Handling	 
P	 	202	2	Errors	 
P	 	203	2	Handling Errors	 
E	VF_FP202O	1	0	VF_FP202O_922	 
B	VF_FP202O	1	0	VF_FP202O_923	 
P	 	201	2	22AF024C0DAC4D398BCAFAB437047766	 
P	 	202	1	Details	 
P	 	202	2	Handling	 
P	 	202	3	Errors	 
P	 	202	4	info	 
P	 	203	4	Details Handling Errors	 
E	VF_FP202O	1	0	VF_FP202O_923	 
B	VF_FP202O	1	0	VF_FP202O_924	 
P	 	201	4	8FE16F793295471CB09B494EF9AD415A	 
P	 	202	1	Images	 
P	 	203	1	Images	 
E	VF_FP202O	1	0	VF_FP202O_924	 
B	VF_FP202O	1	0	VF_FP202O_925	 
P	 	201	1	C8646724059642378D6AA0701C3D33CB	 
P	 	202	1	Details	 
P	 	202	2	Image	 
P	 	202	3	info	 
P	 	203	3	Details Image	 
E	VF_FP202O	1	0	VF_FP202O_925	 
B	VF_FP202O	1	0	VF_FP202O_926	 
P	 	201	3	2F4C3A9E0DF947029DA57FDC1A894560	 
P	 	202	1	Instance	 
P	 	202	2	List	 
P	 	202	3	Panels	 
P	 	202	4	example	 
P	 	203	4	Instance List Panels	 
E	VF_FP202O	1	0	VF_FP202O_926	 
B	VF_FP202O	1	0	VF_FP202O_927	 
P	 	201	4	694F0C28694947B28FC8A0BB70BC0C86	 
P	 	202	1	Interact	 
P	 	202	2	with	 
P	 	202	3	search	 
P	 	202	4	box	 
P	 	203	4	Interact with search box	 
E	VF_FP202O	1	0	VF_FP202O_927	 
B	VF_FP202O	1	0	VF_FP202O_928	 
P	 	201	4	C6CA4B0D2731401C88E3D5F8B85B878A	 
P	 	202	1	Details	 
P	 	202	2	Interact	 
P	 	202	3	with	 
P	 	202	4	search	 
P	 	202	5	box	 
P	 	202	6	info	 
P	 	203	6	Details Interact with search box	 
E	VF_FP202O	1	0	VF_FP202O_928	 
B	VF_FP202O	1	0	VF_FP202O_929	 
P	 	201	6	97EFC998155D456BBF41C6498330A6ED	 
P	 	202	1	Short	 
P	 	202	2	Cut	 
P	 	202	3	and	 
P	 	202	4	Function	 
P	 	202	5	Key	 
P	 	203	5	Short Cut and Function Key	 
E	VF_FP202O	1	0	VF_FP202O_929	 
B	VF_FP202O	1	0	VF_FP202O_930	 
P	 	201	5	BD80ACB0FAFB4D52AFD15E3045BC82FF	 
P	 	202	1	Details	 
P	 	202	2	Function	 
P	 	202	3	Key	 
P	 	202	4	info	 
P	 	203	4	Details Function Key	 
E	VF_FP202O	1	0	VF_FP202O_930	 
B	VF_FP202O	1	0	VF_FP202O_931	 
P	 	201	4	FE4C04BBBC1145A89CA70A77A2E5ED6F	 
P	 	202	1	Snap	 
P	 	202	2	In	 
P	 	202	3	Instance	 
P	 	202	4	List	 
P	 	202	5	example	 
P	 	203	5	Snap In Instance List	 
E	VF_FP202O	1	0	VF_FP202O_931	 
B	VF_FP202O	1	0	VF_FP202O_932	 
P	 	201	5	5894C21A02D74B2290700149ADEB37A7	 
P	 	202	1	New	 
P	 	202	2	Snap	 
P	 	202	3	In	 
P	 	202	4	Instance	 
P	 	202	5	List	 
P	 	202	6	create	 
P	 	202	7	make	 
P	 	203	7	New Snap In Instance List	 
E	VF_FP202O	1	0	VF_FP202O_932	 
B	VF_FP202O	1	0	VF_FP202O_933	 
P	 	201	7	F06DA46398684BAA99230F761D27AFA8	 
P	 	202	1	Email	 
